Chemin_Fichier,Date_Prise,Classe_Predite,Score_Confiance,Statut
../data/raw/p01/food-images/IMG_9209.jpeg,2020-02-27,fried calamari,18.09%,OK
../data/raw/p01/food-images/IMG_9210.jpeg,2020-02-27,fried rice,16.01%,OK
../data/raw/p01/food-images/IMG_9211.jpeg,2020-02-27,macarons,27.69%,OK
../data/raw/p01/food-images/IMG_9212.jpeg,2020-02-28,foie gras,12.38%,OK
../data/raw/p01/food-images/IMG_9214.jpeg,2020-02-28,macarons,12.96%,OK
../data/raw/p01/food-images/IMG_9215.jpeg,2020-02-28,paella,9.28%,OK
../data/raw/p01/food-images/IMG_9216.jpeg,2020-02-28,churros,7.48%,OK
../data/raw/p01/food-images/IMG_9217.jpeg,2020-02-28,pancakes,49.50%,OK
../data/raw/p01/food-images/IMG_9220.jpeg,2020-02-28,pizza,43.72%,OK
../data/raw/p01/food-images/IMG_9223.jpeg,2020-02-29,foie gras,14.20%,OK
../data/raw/p01/food-images/IMG_9224.jpeg,2020-02-29,cup cakes,12.69%,OK
../data/raw/p01/food-images/IMG_9225.jpeg,2020-02-29,ice cream,8.02%,OK
../data/raw/p01/food-images/IMG_9226.jpeg,2020-02-29,macarons,17.03%,OK
../data/raw/p01/food-images/IMG_9228.jpeg,2020-02-29,greek salad,27.21%,OK
../data/raw/p01/food-images/IMG_9229.jpeg,2020-02-29,edamame,10.65%,OK
../data/raw/p01/food-images/IMG_9230.jpeg,2020-03-01,cup cakes,12.50%,OK
../data/raw/p01/food-images/IMG_9231.jpeg,2020-03-01,ice cream,9.27%,OK
../data/raw/p01/food-images/IMG_9232.jpeg,2020-03-01,churros,20.84%,OK
../data/raw/p01/food-images/IMG_9233.jpeg,2020-03-01,tacos,12.40%,OK
../data/raw/p01/food-images/IMG_9234.jpeg,2020-03-01,pizza,7.77%,OK
../data/raw/p01/food-images/IMG_9236.jpeg,2020-03-01,cheese plate,56.28%,OK
../data/raw/p01/food-images/IMG_9238.jpeg,2020-03-01,macarons,23.56%,OK
../data/raw/p01/food-images/IMG_9240.jpeg,2020-03-02,caprese salad,7.17%,OK
../data/raw/p01/food-images/IMG_9241.jpeg,2020-03-02,churros,44.79%,OK
../data/raw/p01/food-images/IMG_9242.jpeg,2020-03-02,panna cotta,10.54%,OK
../data/raw/p01/food-images/IMG_9243.jpeg,2020-03-02,gnocchi,31.66%,OK
../data/raw/p01/food-images/IMG_9244.jpeg,2020-03-02,panna cotta,11.22%,OK
../data/raw/p01/food-images/IMG_9251.jpeg,2020-03-02,ice cream,26.36%,OK
../data/raw/p01/food-images/IMG_9252.jpeg,2020-03-02,ice cream,34.17%,OK
../data/raw/p01/food-images/IMG_9253.jpeg,2020-03-03,ice cream,10.25%,OK
../data/raw/p01/food-images/IMG_9254.jpeg,2020-03-03,panna cotta,22.46%,OK
../data/raw/p01/food-images/IMG_9255.jpeg,2020-03-03,lobster bisque,17.04%,OK
../data/raw/p01/food-images/IMG_9257.jpeg,2020-03-03,sushi,9.57%,OK
../data/raw/p01/food-images/IMG_9258.jpeg,2020-03-03,carrot cake,14.14%,OK
../data/raw/p01/food-images/IMG_9259.jpeg,2020-03-03,paella,14.05%,OK
../data/raw/p01/food-images/IMG_9260.jpeg,2020-03-03,panna cotta,22.85%,OK
../data/raw/p01/food-images/IMG_9261.jpeg,2020-03-03,carrot cake,21.55%,OK
../data/raw/p01/food-images/IMG_9262.jpeg,2020-03-03,eggs benedict,17.57%,OK
../data/raw/p01/food-images/IMG_9263.jpeg,2020-03-03,chocolate mousse,16.29%,OK
../data/raw/p01/food-images/IMG_9264.jpeg,2020-03-03,mussels,82.33%,OK
../data/raw/p01/food-images/IMG_9265.jpeg,2020-03-04,waffles,19.44%,OK
../data/raw/p01/food-images/IMG_9266.jpeg,2020-03-04,macarons,27.36%,OK
../data/raw/p01/food-images/IMG_9268.jpeg,2020-03-04,chicken curry,22.48%,OK
../data/raw/p01/food-images/IMG_9269.jpeg,2020-03-04,macarons,22.22%,OK
../data/raw/p01/food-images/IMG_9270.jpeg,2020-03-05,churros,12.10%,OK
../data/raw/p01/food-images/IMG_9271.jpeg,2020-03-05,pancakes,21.67%,OK
../data/raw/p01/food-images/IMG_9273.jpeg,2020-03-05,french toast,6.02%,OK
../data/raw/p01/food-images/IMG_9274.jpeg,2020-03-05,creme brulee,21.80%,OK
../data/raw/p01/food-images/IMG_9275.jpeg,2020-03-05,waffles,23.24%,OK
../data/raw/p01/food-images/IMG_9278.jpeg,2020-03-06,tuna tartare,8.40%,OK
../data/raw/p01/food-images/IMG_9280.jpeg,2020-03-06,spring rolls,28.70%,OK
../data/raw/p01/food-images/IMG_9281.jpeg,2020-03-06,cheese plate,10.08%,OK
../data/raw/p01/food-images/IMG_9282.jpeg,2020-03-06,chocolate cake,11.79%,OK
../data/raw/p01/food-images/IMG_9283.jpeg,2020-03-06,ceviche,9.45%,OK
../data/raw/p01/food-images/IMG_9285.jpeg,2020-03-07,panna cotta,35.53%,OK
../data/raw/p01/food-images/IMG_9286.jpeg,2020-03-07,paella,21.34%,OK
../data/raw/p01/food-images/IMG_9287.jpeg,2020-03-07,samosa,27.70%,OK
../data/raw/p01/food-images/IMG_9288.jpeg,2020-03-07,macarons,16.19%,OK
../data/raw/p01/food-images/IMG_9290.jpeg,2020-03-08,cheesecake,17.71%,OK
../data/raw/p01/food-images/IMG_9291.jpeg,2020-03-08,french fries,16.01%,OK
../data/raw/p01/food-images/IMG_9292.jpeg,2020-03-08,fried calamari,43.21%,OK
../data/raw/p01/food-images/IMG_9293.jpeg,2020-03-08,dumplings,7.92%,OK
../data/raw/p01/food-images/IMG_9294.jpeg,2020-03-09,ice cream,12.34%,OK
../data/raw/p01/food-images/IMG_9295.jpeg,2020-03-09,cup cakes,15.64%,OK
../data/raw/p01/food-images/IMG_9296.jpeg,2020-03-09,paella,10.02%,OK
../data/raw/p01/food-images/IMG_9297.jpeg,2020-03-09,cheese plate,11.28%,OK
../data/raw/p01/food-images/IMG_9298.jpeg,2020-03-09,ice cream,24.78%,OK
../data/raw/p01/food-images/IMG_9299.jpeg,2020-03-09,foie gras,20.02%,OK
../data/raw/p01/food-images/IMG_9300.jpeg,2020-03-09,chicken curry,16.53%,OK
../data/raw/p01/food-images/IMG_9301.jpeg,2020-03-10,filet mignon,17.97%,OK
../data/raw/p01/food-images/IMG_9302.jpeg,2020-03-10,macarons,12.81%,OK
../data/raw/p01/food-images/IMG_9303.jpeg,2020-03-10,tacos,10.83%,OK
../data/raw/p01/food-images/IMG_9304.jpeg,2020-03-10,pancakes,15.15%,OK
../data/raw/p01/food-images/IMG_9305.jpeg,2020-03-10,ice cream,25.58%,OK
../data/raw/p01/food-images/IMG_9307.jpeg,2020-03-10,panna cotta,18.39%,OK
../data/raw/p01/food-images/IMG_9308.jpeg,2020-03-10,risotto,14.21%,OK
../data/raw/p01/food-images/IMG_9309.jpeg,2020-03-11,chocolate mousse,29.67%,OK
../data/raw/p01/food-images/IMG_9310.jpeg,2020-03-11,onion rings,30.59%,OK
../data/raw/p01/food-images/IMG_9311.jpeg,2020-03-11,pulled pork sandwich,15.03%,OK
../data/raw/p01/food-images/IMG_9313.jpeg,2020-03-11,churros,31.46%,OK
../data/raw/p01/food-images/IMG_9314.jpeg,2020-03-12,ice cream,21.58%,OK
../data/raw/p01/food-images/IMG_9315.jpeg,2020-03-12,chocolate mousse,42.22%,OK
../data/raw/p01/food-images/IMG_9316.jpeg,2020-03-12,churros,9.92%,OK
../data/raw/p01/food-images/IMG_9317.jpeg,2020-03-12,beignets,29.39%,OK
../data/raw/p01/food-images/IMG_9318.jpeg,2020-03-12,ice cream,21.09%,OK
../data/raw/p01/food-images/IMG_9321.jpeg,2020-03-12,chocolate mousse,24.68%,OK
../data/raw/p01/food-images/IMG_9322.jpeg,2020-03-13,churros,20.16%,OK
../data/raw/p01/food-images/IMG_9323.jpeg,2020-03-13,panna cotta,22.57%,OK
../data/raw/p01/food-images/IMG_9324.jpeg,2020-03-13,tiramisu,23.60%,OK
../data/raw/p01/food-images/IMG_9325.jpeg,2020-03-13,lobster roll sandwich,20.41%,OK
../data/raw/p01/food-images/IMG_9326.jpeg,2020-03-13,ice cream,10.48%,OK
../data/raw/p01/food-images/IMG_9327.jpeg,2020-03-14,cheese plate,9.83%,OK
../data/raw/p01/food-images/IMG_9328.jpeg,2020-03-14,ice cream,43.01%,OK
../data/raw/p01/food-images/IMG_9329.jpeg,2020-03-14,omelette,13.58%,OK
../data/raw/p01/food-images/IMG_9330.jpeg,2020-03-14,macarons,30.22%,OK
../data/raw/p01/food-images/IMG_9331.jpeg,2020-03-14,poutine,14.33%,OK
../data/raw/p01/food-images/IMG_9332.jpeg,2020-03-14,churros,40.56%,OK
../data/raw/p01/food-images/IMG_9333.jpeg,2020-03-15,ice cream,42.03%,OK
../data/raw/p01/food-images/IMG_9336.jpeg,2020-03-15,pancakes,24.27%,OK
../data/raw/p01/food-images/IMG_9337.jpeg,2020-03-15,chocolate mousse,24.38%,OK
../data/raw/p01/food-images/IMG_9339.jpeg,2020-03-16,churros,14.89%,OK
../data/raw/p01/food-images/IMG_9340.jpeg,2020-03-16,waffles,11.65%,OK
../data/raw/p01/food-images/IMG_9342.jpeg,2020-03-16,fried rice,38.89%,OK
../data/raw/p01/food-images/IMG_9343.jpeg,2020-03-16,ice cream,10.50%,OK
../data/raw/p01/food-images/IMG_9344.jpeg,2020-03-17,macarons,15.47%,OK
../data/raw/p01/food-images/IMG_9345.jpeg,2020-03-17,strawberry shortcake,26.32%,OK
../data/raw/p01/food-images/IMG_9346.jpeg,2020-03-17,donuts,46.07%,OK
../data/raw/p01/food-images/IMG_9347.jpeg,2020-03-17,waffles,25.56%,OK
../data/raw/p01/food-images/IMG_9350.jpeg,2020-03-17,cheese plate,11.51%,OK
../data/raw/p01/food-images/IMG_9351.jpeg,2020-03-18,cheesecake,13.70%,OK
../data/raw/p01/food-images/IMG_9354.jpeg,2020-03-18,bibimbap,10.77%,OK
../data/raw/p01/food-images/IMG_9355.jpeg,2020-03-18,chocolate mousse,19.56%,OK
../data/raw/p01/food-images/IMG_9356.jpeg,2020-03-19,macarons,17.40%,OK
../data/raw/p01/food-images/IMG_9358.jpeg,2020-03-19,apple pie,17.35%,OK
../data/raw/p01/food-images/IMG_9360.jpeg,2020-03-19,miso soup,17.18%,OK
../data/raw/p01/food-images/IMG_9361.jpeg,2020-03-19,macarons,24.54%,OK
../data/raw/p01/food-images/IMG_9362.jpeg,2020-03-19,waffles,8.53%,OK
../data/raw/p01/food-images/IMG_9363.jpeg,2020-03-19,panna cotta,25.64%,OK
../data/raw/p01/food-images/IMG_9364.jpeg,2020-03-20,ice cream,36.05%,OK
../data/raw/p01/food-images/IMG_9366.jpeg,2020-03-20,ice cream,34.68%,OK
../data/raw/p01/food-images/IMG_9367.jpeg,2020-03-20,french fries,43.62%,OK
../data/raw/p01/food-images/IMG_9368.jpeg,2020-03-20,ceviche,8.75%,OK
../data/raw/p01/food-images/IMG_9371.jpeg,2020-03-21,foie gras,10.46%,OK
../data/raw/p01/food-images/IMG_9372.jpeg,2020-03-21,spring rolls,11.33%,OK
../data/raw/p01/food-images/IMG_9373.jpeg,2020-03-21,panna cotta,17.49%,OK
../data/raw/p01/food-images/IMG_9374.jpeg,2020-03-21,cheese plate,6.89%,OK
../data/raw/p01/food-images/IMG_9375.jpeg,2020-03-22,strawberry shortcake,38.30%,OK
../data/raw/p01/food-images/IMG_9376.jpeg,2020-03-22,paella,33.90%,OK
../data/raw/p01/food-images/IMG_9379.jpeg,2020-03-22,spaghetti carbonara,15.20%,OK
../data/raw/p01/food-images/IMG_9380.jpeg,2020-03-22,cheese plate,23.51%,OK
../data/raw/p01/food-images/IMG_9381.jpeg,2020-03-22,lobster bisque,72.17%,OK
../data/raw/p01/food-images/IMG_9382.jpeg,2020-03-23,ice cream,5.88%,OK
../data/raw/p01/food-images/IMG_9383.jpeg,2020-03-23,panna cotta,13.00%,OK
../data/raw/p01/food-images/IMG_9385.jpeg,2020-03-24,escargots,24.59%,OK
../data/raw/p01/food-images/IMG_9386.jpeg,2020-03-25,beef carpaccio,45.10%,OK
../data/raw/p01/food-images/IMG_9387.jpeg,2020-03-25,risotto,14.66%,OK
../data/raw/p01/food-images/IMG_9388.jpeg,2020-03-26,pulled pork sandwich,13.75%,OK
../data/raw/p01/food-images/IMG_9389.jpeg,2020-03-26,dumplings,26.19%,OK
../data/raw/p01/food-images/IMG_9390.jpeg,2020-03-26,red velvet cake,10.58%,OK
../data/raw/p01/food-images/IMG_9394.jpeg,2020-03-26,macarons,15.57%,OK
../data/raw/p01/food-images/IMG_9395.jpeg,2020-03-27,chocolate mousse,14.00%,OK
../data/raw/p01/food-images/IMG_9396.jpeg,2020-03-27,red velvet cake,19.66%,OK
../data/raw/p01/food-images/IMG_9397.jpeg,2020-03-27,risotto,14.71%,OK
../data/raw/p01/food-images/IMG_9398.jpeg,2020-03-27,cheese plate,18.78%,OK
../data/raw/p01/food-images/IMG_9399.jpeg,2020-03-28,falafel,11.48%,OK
../data/raw/p01/food-images/IMG_9400.jpeg,2020-03-28,panna cotta,14.00%,OK
../data/raw/p01/food-images/IMG_9401.jpeg,2020-03-28,panna cotta,20.51%,OK
../data/raw/p01/food-images/IMG_9403.jpeg,2020-03-28,chocolate mousse,20.00%,OK
../data/raw/p01/food-images/IMG_9404.jpeg,2020-03-28,spaghetti carbonara,58.63%,OK
../data/raw/p01/food-images/IMG_9405.jpeg,2020-03-29,ice cream,26.02%,OK
../data/raw/p01/food-images/IMG_9406.jpeg,2020-03-29,cheese plate,34.51%,OK
../data/raw/p01/food-images/IMG_9407.jpeg,2020-03-29,french fries,12.94%,OK
../data/raw/p01/food-images/IMG_9408.jpeg,2020-03-30,cheese plate,17.85%,OK
../data/raw/p01/food-images/IMG_9409.jpeg,2020-03-30,french fries,23.69%,OK
../data/raw/p01/food-images/IMG_9410.jpeg,2020-03-30,french fries,18.93%,OK
../data/raw/p01/food-images/IMG_9411.jpeg,2020-03-30,churros,35.33%,OK
../data/raw/p01/food-images/IMG_9412.jpeg,2020-03-30,chocolate mousse,12.52%,OK
../data/raw/p01/food-images/IMG_9413.jpeg,2020-03-31,hot dog,6.86%,OK
../data/raw/p01/food-images/IMG_9414.jpeg,2020-03-31,panna cotta,31.48%,OK
../data/raw/p01/food-images/IMG_9415.jpeg,2020-03-31,paella,35.69%,OK
../data/raw/p01/food-images/IMG_9462.jpeg,2020-03-31,french fries,15.98%,OK
