Chemin_Fichier,Date_Heure_Prise,Classe_Predite,Score_Confiance,Statut
../data/raw/p01/food-images/IMG_9209.jpeg,2025-12-14 09:23:10.050905943,fried calamari,18.09%,OK
../data/raw/p01/food-images/IMG_9210.jpeg,2025-12-14 09:23:10.837572575,fried rice,16.01%,OK
../data/raw/p01/food-images/IMG_9211.jpeg,2025-12-14 09:23:10.914264917,macarons,27.69%,OK
../data/raw/p01/food-images/IMG_9212.jpeg,2025-12-14 09:23:08.907479525,foie gras,12.38%,OK
../data/raw/p01/food-images/IMG_9214.jpeg,2025-12-14 09:23:06.913207769,macarons,12.96%,OK
../data/raw/p01/food-images/IMG_9215.jpeg,2025-12-14 09:23:08.440824747,paella,9.28%,OK
../data/raw/p01/food-images/IMG_9216.jpeg,2025-12-14 09:23:12.017687559,churros,7.48%,OK
../data/raw/p01/food-images/IMG_9217.jpeg,2025-12-14 09:23:12.760582924,pancakes,49.50%,OK
../data/raw/p01/food-images/IMG_9220.jpeg,2025-12-14 09:23:12.174531937,pizza,43.72%,OK
../data/raw/p01/food-images/IMG_9223.jpeg,2025-12-14 09:23:07.748374462,foie gras,14.20%,OK
../data/raw/p01/food-images/IMG_9224.jpeg,2025-12-14 09:23:08.679198503,cup cakes,12.69%,OK
../data/raw/p01/food-images/IMG_9225.jpeg,2025-12-14 09:23:09.916111708,ice cream,8.02%,OK
../data/raw/p01/food-images/IMG_9226.jpeg,2025-12-14 09:23:10.281056166,macarons,17.03%,OK
../data/raw/p01/food-images/IMG_9228.jpeg,2025-12-14 09:23:09.183292150,greek salad,27.21%,OK
../data/raw/p01/food-images/IMG_9229.jpeg,2025-12-14 09:23:09.502536058,edamame,10.65%,OK
../data/raw/p01/food-images/IMG_9230.jpeg,2025-12-14 09:23:10.233583450,cup cakes,12.50%,OK
../data/raw/p01/food-images/IMG_9231.jpeg,2025-12-14 09:23:11.606465578,ice cream,9.27%,OK
../data/raw/p01/food-images/IMG_9232.jpeg,2025-12-14 09:23:08.812560797,churros,20.84%,OK
../data/raw/p01/food-images/IMG_9233.jpeg,2025-12-14 09:23:09.865447044,tacos,12.40%,OK
../data/raw/p01/food-images/IMG_9234.jpeg,2025-12-14 09:23:07.468823195,pizza,7.77%,OK
../data/raw/p01/food-images/IMG_9236.jpeg,2025-12-14 09:23:12.127522229,cheese plate,56.28%,OK
../data/raw/p01/food-images/IMG_9238.jpeg,2025-12-14 09:23:07.196360826,macarons,23.56%,OK
../data/raw/p01/food-images/IMG_9240.jpeg,2025-12-14 09:23:12.800925493,caprese salad,7.17%,OK
../data/raw/p01/food-images/IMG_9241.jpeg,2025-12-14 09:23:11.947899580,churros,44.79%,OK
../data/raw/p01/food-images/IMG_9242.jpeg,2025-12-14 09:23:08.383796692,panna cotta,10.54%,OK
../data/raw/p01/food-images/IMG_9243.jpeg,2025-12-14 09:23:06.928215265,gnocchi,31.66%,OK
../data/raw/p01/food-images/IMG_9244.jpeg,2025-12-14 09:23:09.732343912,panna cotta,11.22%,OK
../data/raw/p01/food-images/IMG_9251.jpeg,2025-12-14 09:23:10.764051914,ice cream,26.36%,OK
../data/raw/p01/food-images/IMG_9252.jpeg,2025-12-14 09:23:09.697035789,ice cream,34.17%,OK
../data/raw/p01/food-images/IMG_9253.jpeg,2025-12-14 09:23:08.983482838,ice cream,10.25%,OK
../data/raw/p01/food-images/IMG_9254.jpeg,2025-12-14 09:23:08.323784113,panna cotta,22.46%,OK
../data/raw/p01/food-images/IMG_9255.jpeg,2025-12-14 09:23:06.997676373,lobster bisque,17.04%,OK
../data/raw/p01/food-images/IMG_9257.jpeg,2025-12-14 09:23:11.926896095,sushi,9.57%,OK
../data/raw/p01/food-images/IMG_9258.jpeg,2025-12-14 09:23:07.926913023,carrot cake,14.14%,OK
../data/raw/p01/food-images/IMG_9259.jpeg,2025-12-14 09:23:07.304603338,paella,14.05%,OK
../data/raw/p01/food-images/IMG_9260.jpeg,2025-12-14 09:23:12.692049980,panna cotta,22.85%,OK
../data/raw/p01/food-images/IMG_9261.jpeg,2025-12-14 09:23:12.059568405,carrot cake,21.55%,OK
../data/raw/p01/food-images/IMG_9262.jpeg,2025-12-14 09:23:07.623893738,eggs benedict,17.57%,OK
../data/raw/p01/food-images/IMG_9263.jpeg,2025-12-14 09:23:07.557301283,chocolate mousse,16.29%,OK
../data/raw/p01/food-images/IMG_9264.jpeg,2025-12-14 09:23:09.814426661,mussels,82.33%,OK
../data/raw/p01/food-images/IMG_9265.jpeg,2025-12-14 09:23:08.832569838,waffles,19.44%,OK
../data/raw/p01/food-images/IMG_9266.jpeg,2025-12-14 09:23:11.654085875,macarons,27.36%,OK
../data/raw/p01/food-images/IMG_9268.jpeg,2025-12-14 09:23:09.352099419,chicken curry,22.48%,OK
../data/raw/p01/food-images/IMG_9269.jpeg,2025-12-14 09:23:09.316678286,macarons,22.22%,OK
../data/raw/p01/food-images/IMG_9270.jpeg,2025-12-14 09:23:11.498284817,churros,12.10%,OK
../data/raw/p01/food-images/IMG_9271.jpeg,2025-12-14 09:23:10.341607094,pancakes,21.67%,OK
../data/raw/p01/food-images/IMG_9273.jpeg,2025-12-14 09:23:08.634199858,french toast,6.02%,OK
../data/raw/p01/food-images/IMG_9274.jpeg,2025-12-14 09:23:07.828511000,creme brulee,21.80%,OK
../data/raw/p01/food-images/IMG_9275.jpeg,2025-12-14 09:23:07.346971989,waffles,23.24%,OK
../data/raw/p01/food-images/IMG_9278.jpeg,2025-12-14 09:23:08.175979376,tuna tartare,8.40%,OK
../data/raw/p01/food-images/IMG_9280.jpeg,2025-12-14 09:23:07.238584757,spring rolls,28.70%,OK
../data/raw/p01/food-images/IMG_9281.jpeg,2025-12-14 09:23:08.009190559,cheese plate,10.08%,OK
../data/raw/p01/food-images/IMG_9282.jpeg,2025-12-14 09:23:11.678575754,chocolate cake,11.79%,OK
../data/raw/p01/food-images/IMG_9283.jpeg,2025-12-14 09:23:13.148332119,ceviche,9.45%,OK
../data/raw/p01/food-images/IMG_9285.jpeg,2025-12-14 09:23:11.317758799,panna cotta,35.53%,OK
../data/raw/p01/food-images/IMG_9286.jpeg,2025-12-14 09:23:09.333677292,paella,21.34%,OK
../data/raw/p01/food-images/IMG_9287.jpeg,2025-12-14 09:23:09.381107092,samosa,27.70%,OK
../data/raw/p01/food-images/IMG_9288.jpeg,2025-12-14 09:23:10.171579599,macarons,16.19%,OK
../data/raw/p01/food-images/IMG_9290.jpeg,2025-12-14 09:23:09.093287945,cheesecake,17.71%,OK
../data/raw/p01/food-images/IMG_9291.jpeg,2025-12-14 09:23:09.556858540,french fries,16.01%,OK
../data/raw/p01/food-images/IMG_9292.jpeg,2025-12-14 09:23:10.650025129,fried calamari,43.21%,OK
../data/raw/p01/food-images/IMG_9293.jpeg,2025-12-14 09:23:11.142748594,dumplings,7.92%,OK
../data/raw/p01/food-images/IMG_9294.jpeg,2025-12-14 09:23:11.852615118,ice cream,12.34%,OK
../data/raw/p01/food-images/IMG_9295.jpeg,2025-12-14 09:23:12.927414417,cup cakes,15.64%,OK
../data/raw/p01/food-images/IMG_9296.jpeg,2025-12-14 09:23:07.072602987,paella,10.02%,OK
../data/raw/p01/food-images/IMG_9297.jpeg,2025-12-14 09:23:08.194979191,cheese plate,11.28%,OK
../data/raw/p01/food-images/IMG_9298.jpeg,2025-12-14 09:23:12.203555346,ice cream,24.78%,OK
../data/raw/p01/food-images/IMG_9299.jpeg,2025-12-14 09:23:12.537883997,foie gras,20.02%,OK
../data/raw/p01/food-images/IMG_9300.jpeg,2025-12-14 09:23:08.951486349,chicken curry,16.53%,OK
../data/raw/p01/food-images/IMG_9301.jpeg,2025-12-14 09:23:09.721064329,filet mignon,17.97%,OK
../data/raw/p01/food-images/IMG_9302.jpeg,2025-12-14 09:23:10.816572189,macarons,12.81%,OK
../data/raw/p01/food-images/IMG_9303.jpeg,2025-12-14 09:23:10.973969698,tacos,10.83%,OK
../data/raw/p01/food-images/IMG_9304.jpeg,2025-12-14 09:23:11.961669207,pancakes,15.15%,OK
../data/raw/p01/food-images/IMG_9305.jpeg,2025-12-14 09:23:12.825381994,ice cream,25.58%,OK
../data/raw/p01/food-images/IMG_9307.jpeg,2025-12-14 09:23:08.365796804,panna cotta,18.39%,OK
../data/raw/p01/food-images/IMG_9308.jpeg,2025-12-14 09:23:12.333553553,risotto,14.21%,OK
../data/raw/p01/food-images/IMG_9309.jpeg,2025-12-14 09:23:12.423264503,chocolate mousse,29.67%,OK
../data/raw/p01/food-images/IMG_9310.jpeg,2025-12-14 09:23:06.955492020,onion rings,30.59%,OK
../data/raw/p01/food-images/IMG_9311.jpeg,2025-12-14 09:23:08.285264969,pulled pork sandwich,15.03%,OK
../data/raw/p01/food-images/IMG_9313.jpeg,2025-12-14 09:23:12.847717524,churros,31.46%,OK
../data/raw/p01/food-images/IMG_9314.jpeg,2025-12-14 09:23:10.777057886,ice cream,21.58%,OK
../data/raw/p01/food-images/IMG_9315.jpeg,2025-12-14 09:23:10.998967171,chocolate mousse,42.22%,OK
../data/raw/p01/food-images/IMG_9316.jpeg,2025-12-14 09:23:08.968481779,churros,9.92%,OK
../data/raw/p01/food-images/IMG_9317.jpeg,2025-12-14 09:23:09.673723698,beignets,29.39%,OK
../data/raw/p01/food-images/IMG_9318.jpeg,2025-12-14 09:23:10.410523653,ice cream,21.09%,OK
../data/raw/p01/food-images/IMG_9321.jpeg,2025-12-14 09:23:09.831425190,chocolate mousse,24.68%,OK
../data/raw/p01/food-images/IMG_9322.jpeg,2025-12-14 09:23:10.151750088,churros,20.16%,OK
../data/raw/p01/food-images/IMG_9323.jpeg,2025-12-14 09:23:11.635039806,panna cotta,22.57%,OK
../data/raw/p01/food-images/IMG_9324.jpeg,2025-12-14 09:23:12.035006285,tiramisu,23.60%,OK
../data/raw/p01/food-images/IMG_9325.jpeg,2025-12-14 09:23:12.672042608,lobster roll sandwich,20.41%,OK
../data/raw/p01/food-images/IMG_9326.jpeg,2025-12-14 09:23:07.602734566,ice cream,10.48%,OK
../data/raw/p01/food-images/IMG_9327.jpeg,2025-12-14 09:23:07.663373709,cheese plate,9.83%,OK
../data/raw/p01/food-images/IMG_9328.jpeg,2025-12-14 09:23:11.700875998,ice cream,43.01%,OK
../data/raw/p01/food-images/IMG_9329.jpeg,2025-12-14 09:23:13.166550875,omelette,13.58%,OK
../data/raw/p01/food-images/IMG_9330.jpeg,2025-12-14 09:23:07.384587049,macarons,30.22%,OK
../data/raw/p01/food-images/IMG_9331.jpeg,2025-12-14 09:23:07.850939274,poutine,14.33%,OK
../data/raw/p01/food-images/IMG_9332.jpeg,2025-12-14 09:23:12.227451086,churros,40.56%,OK
../data/raw/p01/food-images/IMG_9333.jpeg,2025-12-14 09:23:12.562722445,ice cream,42.03%,OK
../data/raw/p01/food-images/IMG_9336.jpeg,2025-12-14 09:23:08.657194614,pancakes,24.27%,OK
../data/raw/p01/food-images/IMG_9337.jpeg,2025-12-14 09:23:09.979150057,chocolate mousse,24.38%,OK
../data/raw/p01/food-images/IMG_9339.jpeg,2025-12-14 09:23:11.123749971,churros,14.89%,OK
../data/raw/p01/food-images/IMG_9340.jpeg,2025-12-14 09:23:09.612361431,waffles,11.65%,OK
../data/raw/p01/food-images/IMG_9342.jpeg,2025-12-14 09:23:11.055345297,fried rice,38.89%,OK
../data/raw/p01/food-images/IMG_9343.jpeg,2025-12-14 09:23:10.727413654,ice cream,10.50%,OK
../data/raw/p01/food-images/IMG_9344.jpeg,2025-12-14 09:23:12.908096552,macarons,15.47%,OK
../data/raw/p01/food-images/IMG_9345.jpeg,2025-12-14 09:23:11.884330988,strawberry shortcake,26.32%,OK
../data/raw/p01/food-images/IMG_9346.jpeg,2025-12-14 09:23:08.239259243,donuts,46.07%,OK
../data/raw/p01/food-images/IMG_9347.jpeg,2025-12-14 09:23:07.016980648,waffles,25.56%,OK
../data/raw/p01/food-images/IMG_9350.jpeg,2025-12-14 09:23:08.399797201,cheese plate,11.51%,OK
../data/raw/p01/food-images/IMG_9351.jpeg,2025-12-14 09:23:06.894819975,cheesecake,13.70%,OK
../data/raw/p01/food-images/IMG_9354.jpeg,2025-12-14 09:23:10.933266878,bibimbap,10.77%,OK
../data/raw/p01/food-images/IMG_9355.jpeg,2025-12-14 09:23:10.849854469,chocolate mousse,19.56%,OK
../data/raw/p01/food-images/IMG_9356.jpeg,2025-12-14 09:23:09.770901680,macarons,17.40%,OK
../data/raw/p01/food-images/IMG_9358.jpeg,2025-12-14 09:23:11.356940508,apple pie,17.35%,OK
../data/raw/p01/food-images/IMG_9360.jpeg,2025-12-14 09:23:09.954111338,miso soup,17.18%,OK
../data/raw/p01/food-images/IMG_9361.jpeg,2025-12-14 09:23:08.722192764,macarons,24.54%,OK
../data/raw/p01/food-images/IMG_9362.jpeg,2025-12-14 09:23:11.536586285,waffles,8.53%,OK
../data/raw/p01/food-images/IMG_9363.jpeg,2025-12-14 09:23:10.258044481,panna cotta,25.64%,OK
../data/raw/p01/food-images/IMG_9364.jpeg,2025-12-14 09:23:12.575230598,ice cream,36.05%,OK
../data/raw/p01/food-images/IMG_9366.jpeg,2025-12-14 09:23:07.817514896,ice cream,34.68%,OK
../data/raw/p01/food-images/IMG_9367.jpeg,2025-12-14 09:23:07.446817398,french fries,43.62%,OK
../data/raw/p01/food-images/IMG_9368.jpeg,2025-12-14 09:23:13.038954735,ceviche,8.75%,OK
../data/raw/p01/food-images/IMG_9371.jpeg,2025-12-14 09:23:07.503289461,foie gras,10.46%,OK
../data/raw/p01/food-images/IMG_9372.jpeg,2025-12-14 09:23:12.631012440,spring rolls,11.33%,OK
../data/raw/p01/food-images/IMG_9373.jpeg,2025-12-14 09:23:12.105853319,panna cotta,17.49%,OK
../data/raw/p01/food-images/IMG_9374.jpeg,2025-12-14 09:23:11.569039106,cheese plate,6.89%,OK
../data/raw/p01/food-images/IMG_9375.jpeg,2025-12-14 09:23:10.200580120,strawberry shortcake,38.30%,OK
../data/raw/p01/food-images/IMG_9376.jpeg,2025-12-14 09:23:09.885644197,paella,33.90%,OK
../data/raw/p01/food-images/IMG_9379.jpeg,2025-12-14 09:23:10.465174675,spaghetti carbonara,15.20%,OK
../data/raw/p01/food-images/IMG_9380.jpeg,2025-12-14 09:23:10.593590260,cheese plate,23.51%,OK
../data/raw/p01/food-images/IMG_9381.jpeg,2025-12-14 09:23:11.206288815,lobster bisque,72.17%,OK
../data/raw/p01/food-images/IMG_9382.jpeg,2025-12-14 09:23:09.169283867,ice cream,5.88%,OK
../data/raw/p01/food-images/IMG_9383.jpeg,2025-12-14 09:23:09.479523182,panna cotta,13.00%,OK
../data/raw/p01/food-images/IMG_9385.jpeg,2025-12-14 09:23:08.081483603,escargots,24.59%,OK
../data/raw/p01/food-images/IMG_9386.jpeg,2025-12-14 09:23:11.789434433,beef carpaccio,45.10%,OK
../data/raw/p01/food-images/IMG_9387.jpeg,2025-12-14 09:23:13.055122852,risotto,14.66%,OK
../data/raw/p01/food-images/IMG_9388.jpeg,2025-12-14 09:23:07.409587145,pulled pork sandwich,13.75%,OK
../data/raw/p01/food-images/IMG_9389.jpeg,2025-12-14 09:23:07.768373966,dumplings,26.19%,OK
../data/raw/p01/food-images/IMG_9390.jpeg,2025-12-14 09:23:11.738881111,red velvet cake,10.58%,OK
../data/raw/p01/food-images/IMG_9394.jpeg,2025-12-14 09:23:09.275846004,macarons,15.57%,OK
../data/raw/p01/food-images/IMG_9395.jpeg,2025-12-14 09:23:09.403101444,chocolate mousse,14.00%,OK
../data/raw/p01/food-images/IMG_9396.jpeg,2025-12-14 09:23:10.489176989,red velvet cake,19.66%,OK
../data/raw/p01/food-images/IMG_9397.jpeg,2025-12-14 09:23:11.275665998,risotto,14.71%,OK
../data/raw/p01/food-images/IMG_9398.jpeg,2025-12-14 09:23:08.766684055,cheese plate,18.78%,OK
../data/raw/p01/food-images/IMG_9399.jpeg,2025-12-14 09:23:09.846445084,falafel,11.48%,OK
../data/raw/p01/food-images/IMG_9400.jpeg,2025-12-14 09:23:10.505171061,panna cotta,14.00%,OK
../data/raw/p01/food-images/IMG_9401.jpeg,2025-12-14 09:23:11.244286537,panna cotta,20.51%,OK
../data/raw/p01/food-images/IMG_9403.jpeg,2025-12-14 09:23:09.414653063,chocolate mousse,20.00%,OK
../data/raw/p01/food-images/IMG_9404.jpeg,2025-12-14 09:23:07.170929670,spaghetti carbonara,58.63%,OK
../data/raw/p01/food-images/IMG_9405.jpeg,2025-12-14 09:23:08.047386885,ice cream,26.02%,OK
../data/raw/p01/food-images/IMG_9406.jpeg,2025-12-14 09:23:11.756260395,cheese plate,34.51%,OK
../data/raw/p01/food-images/IMG_9407.jpeg,2025-12-14 09:23:13.087762594,french fries,12.94%,OK
../data/raw/p01/food-images/IMG_9408.jpeg,2025-12-14 09:23:07.539288759,cheese plate,17.85%,OK
../data/raw/p01/food-images/IMG_9409.jpeg,2025-12-14 09:23:07.697387457,french fries,23.69%,OK
../data/raw/p01/food-images/IMG_9410.jpeg,2025-12-14 09:23:11.826928616,french fries,18.93%,OK
../data/raw/p01/food-images/IMG_9411.jpeg,2025-12-14 09:23:12.995084047,churros,35.33%,OK
../data/raw/p01/food-images/IMG_9412.jpeg,2025-12-14 09:23:07.108654022,chocolate mousse,12.52%,OK
../data/raw/p01/food-images/IMG_9413.jpeg,2025-12-14 09:23:08.148981094,hot dog,6.86%,OK
../data/raw/p01/food-images/IMG_9414.jpeg,2025-12-14 09:23:09.129287481,panna cotta,31.48%,OK
../data/raw/p01/food-images/IMG_9415.jpeg,2025-12-14 09:23:09.537533522,paella,35.69%,OK
../data/raw/p01/food-images/IMG_9462.jpeg,2025-12-14 09:23:10.074401140,french fries,15.98%,OK
